Validation paper,CPM,Validation,Development,Implementation
Performance of the QRISK cardiovascular risk prediction algorithm in an independent UK sample of patients from general practice: a validation study,QRISK,Multiple Imputation,Multiple Imputation,Imputed by mean
An independent and external validation of QRISK2 cardiovascular disease risk score: a prospective open cohort study,QRISK,Multiple Imputation,Multiple Imputation,Imputed by mean
Predicting the 10 year risk of cardiovascular disease in the UK: independent and external validation of an updated version of QRISK2,QRISK,Multiple Imputation,Multiple Imputation,Imputed by mean
An independent external validation and evaluation of QRISK CVD risk prediction: a prospective open cohort study,QRISK,Multiple Imputation,Multiple Imputation,Imputed by mean
Ethnicity and prediction of cardiovascular disease: performance of QRISK2 and FraMultiple Imputationngham scores in a UK tri-ethnic prospective cohort study (SABRE—Southall And Brent REvisited) ,QRISK,Complete Case Analysis,Multiple Imputation,Imputed by mean
Unfavourable cardiovascular disease risk profiles in a cohort of Dutch and British haemophilia patients,QRISK,Multiple Imputation,Multiple Imputation,Imputed by mean
The performance of seven Qprediction risk scores in an independent external sample of patients from general practice: a validation study ,QRISK,Multiple Imputation,Multiple Imputation,Imputed by mean
Evaluating Cardiovascular Disease (CVD) risk scores for participants with known CVD and non-CVD in a multiracial/ethnic Caribbean sample,QRISK,Complete Case Analysis,Multiple Imputation,Imputed by mean
QRISK2 Score in CABG Patients Correlated with Risk Factors,QRISK,Not reported,Multiple Imputation,Imputed by mean
Thoracoscore predicts midterm mortality in patients undergoing thoracic surgery,Thoracoscore,Not reported,Complete Case Analysis,Model requires all data
Thoracoscore fails to predict complications following elective lung resection,Thoracoscore,Multiple Imputation,Complete Case Analysis,Model requires all data
External validation of the modificied Thoracoscore in a new thoracic surgery program: prediction of in-hospital mortality,Thoracoscore,Not reported,Complete Case Analysis,Model requires all data
Accuracy of two scoring systems for risk stratification in thoracic surgery,Thoracoscore,Complete Case Analysis,Complete Case Analysis,Model requires all data
Could Thoracoscore predict postoperative mortality in patients undergoing pneumonectomy?,Thoracoscore,Not reported,Complete Case Analysis,Model requires all data
Predicting death from surgery for lung cancer: A comparison of two scoring systems in two European countries,Thoracoscore,Multiple Imputation,Complete Case Analysis,Model requires all data
Impact of preoperative pulmonary rehabilitation on the Thoracoscore of patients undergoing lung resection,Thoracoscore,Not reported,Complete Case Analysis,Model requires all data
Thoracoscore and European Society Objective Score Fail to Predict Mortality in the UK,Thoracoscore,Complete Case Analysis,Complete Case Analysis,Model requires all data
Validation and update of the thoracic surgery scoring system (Thoracoscore) risk model,Thoracoscore,Complete Case Analysis,Complete Case Analysis,Model requires all data
The Nottingham Prognostic Index in Primary breast cancer,NPI,Not reported,Complete Case Analysis,Model requires all data
Confirmation of a prognostic index in primary breast cancer,NPI,Not reported,Complete Case Analysis,Model requires all data
Survival of invasive breast cancer according to the Nottingham Prognostic Index in cases diagnosed in 1990-1999,NPI,Complete Case Analysis,Complete Case Analysis,Model requires all data
"The Nottingham Prognostic Index applied to 9,149 patients from the studies of the Danish Breast Cancer Cooperative Group (DBCG)",NPI,Not reported,Complete Case Analysis,Model requires all data
Prognostic factors in breast cancer: the predictive value of the Nottingham Prognostic Index in patients with a long-term follow-up that were treated in a single institution. ,NPI,Complete Case Analysis,Complete Case Analysis,Model requires all data
Applying the Nottingham Prognostic Index to a Swedish breast cancer population,NPI,Not reported,Complete Case Analysis,Model requires all data
Nottingham Prognostic Index in Triple-Negative Breast Cancer: a reliable prognostic tool?,NPI,Not reported,Complete Case Analysis,Model requires all data
"Qualitative Assessment of the Progesterone Receptor and
HER2 Improves the Nottingham Prognostic Index Up to 5
Years After Breast Cancer Diagnosis",NPI,Complete Case Analysis,Complete Case Analysis,Model requires all data
Nottingham prognostic index plus: validation of a clinical decision making tool in breast cancer in an independent series,NPI,Complete Case Analysis,Complete Case Analysis,Model requires all data
The prognostic performance of Adjuvant! Online and Nottingham Prognostic Index in young breast cancer patients,NPI,Complete Case Analysis,Complete Case Analysis,Model requires all data
External validation of two diabetes risk scores in a young UK South Asian population,Diabetes Score,Not reported,Complete Case Analysis,Model requires all data
External national validation of the Leicester Self-Assessment score for Type 2 diabetes using datafrom the English Longitudinal Study of Ageing,Diabetes Score,Complete Case Analysis,Complete Case Analysis,Model requires all data
A population-based validation of the prognostic model PREDICT for early breast cancer,PREDICT,Complete Case Analysis,Complete Case Analysis,Model requires all data
Validity of the online PREDICT tool in older patients with breast cancer: a population-based study,PREDICT,Other Imputation Methods,Complete Case Analysis,Model requires all data
Inclusion of KI67 significantly improves performance of the PREDICT prognostication and prediction model for early breast cancer,PREDICT,Other Imputation Methods,Complete Case Analysis,Model requires all data
The Predictive Accuracy of PREDICT: A Personalized Decision-Making Tool for Southeast Asian Women With Breast Cancer,PREDICT,Complete Case Analysis,Complete Case Analysis,Model requires all data
An evaludation of the prognostic model PREDICT using the POSH cohort of women aged less than 40 years at breast cancer diagnosis,PREDICT,Complete Case Analysis,Complete Case Analysis,Model requires all data
Accuracy of the online prognostication tools PREDICT and Adjuvant! for early-stage breast cancer patients younger than 50 years,PREDICT,Complete Case Analysis,Complete Case Analysis,Model requires all data
Validation of the online prediction tool PREDICT v. 2.0 in the Dutch breast cancer population,PREDICT,Complete Case Analysis,Complete Case Analysis,Model requires all data
Underestimated survival predictions of the prognostic tools Adjuvant! Online and PREDICT in BRCA1-associated breast cancer patients,PREDICT,Not reported,Complete Case Analysis,Model requires all data
"Independent validation of the PREDICT breast cancer prognosis prediction tool in 45,789 patients using Scottish Cancer Registry Data",PREDICT,Other Imputation Methods,Complete Case Analysis,Model requires all data
External validation of the PREDICT tool in Spanish women with breast cancer participating in population-based screening programmes,PREDICT,Complete Case Analysis,Complete Case Analysis,Model requires all data
Outpatient management of patients with low-risk upper-gastrointestinal haemorrhage: multicentre validation and prospective evaluation,Blatchford,Complete Case Analysis,Not reported,Model requires all data
Comparing the Blatchford and pre-endoscopic Rockall score inpredicting the need for endoscopic therapy in patients with upperGI hemorrhage,Blatchford,Complete Case Analysis,Not reported,Model requires all data
The AIMS65 score compared with the Glasgow-Blatchford score in predicting outcomes in upper GI bleeding,Blatchford,Complete Case Analysis,Not reported,Model requires all data
Performance of the Glasgow-Blatchford score in predicting clinical outcomes and intervention in hospitalized patients with upper GI bleeding,Blatchford,Not reported,Not reported,Model requires all data
The Glasgow Blatchford Score Is the Most Accurate Assessment of Patients With Upper Gastrointestinal Hemorrhage,Blatchford,Complete Case Analysis,Not reported,Model requires all data
External validation of the Glasgow-Blatchford Bleeding Score and the Rockall Score in the US setting,Blatchford,Complete Case Analysis,Not reported,Model requires all data
The Glasgow Blatchford scoring system enables accurate risk stratification of patients with upper gastrointestinal haemorrhage,Blatchford,Complete Case Analysis,Not reported,Model requires all data
Risk stratification in acute upper GI bleeding: comparison of theAIMS65 score with the Glasgow-Blatchford and Rockallscoring systems,Blatchford,Complete Case Analysis,Not reported,Model requires all data
Predictive validity of the Glasgow Blatchford Bleeding Score in an unselected emergency department population in continental Europe,Blatchford,Other Imputation Methods,Not reported,Model requires all data
Management of Multiple Imputationnor upper gastrointestinal haemorrhage in the community using the Glasgow Blatchford Score,Blatchford,Not reported,Not reported,Model requires all data
Validation and refinement of scores to predict very early stroke risk after transient ischaeMultiple Imputationc attack,ABCD2,Not reported,Complete Case Analysis,Missing values considered normal
Early stroke risk and ABCD2 score performance in tissue-vs time-defined TIA: a multicenter study,ABCD2,Not reported,Complete Case Analysis,Missing values considered normal
Validation of the ABCD score in identifying individuals at high early risk of stroke after a transient ischeMultiple Imputationc attack: a hospital-based case series study,ABCD2,Complete Case Analysis,Complete Case Analysis,Missing values considered normal
"Population-Based Study of ABCD2 Score, Carotid Stenosis, and Atrial Fibrillation for Early Stroke Prediction After Transient IscheMultiple Imputationc Attack The North Dublin TIA Study",ABCD2,Not reported,Complete Case Analysis,Missing values considered normal
Rapid Identification of High-Risk Transient IscheMultiple Imputationc Attacks: Prospective Validation of the ABCD Score,ABCD2,Complete Case Analysis,Complete Case Analysis,Missing values considered normal
Prospective validation of the ABCD2 score for patients in the emergency department with transient ischeMultiple Imputationc attack,ABCD2,Not reported,Complete Case Analysis,Missing values considered normal
ABCD3 and ABCD3-I Scores Are Superior to ABCD2 Score in the Prediction of Short- and Long-Term Risks of Stroke After Transient IscheMultiple Imputationc Attack,ABCD2,Not reported,Complete Case Analysis,Missing values considered normal
Performance of the ABCD and ABCD2 scores in TIA patients with carotid stenosis and atrial fibrillation,ABCD2,Complete Case Analysis,Complete Case Analysis,Missing values considered normal
Multicenter external validation of the ABCD2 score in triaging TIA patients,ABCD2,Complete Case Analysis,Complete Case Analysis,Missing values considered normal
Validation and Refinement of the ABCD2 Score: A Population-Based Analysis,ABCD2,Complete Case Analysis,Complete Case Analysis,Missing values considered normal
Application of the TIMI risk score for ST-elevation Multiple Imputation in the National Registry of Myocardial Infarction 3,TIMI,Complete Case Analysis,Complete Case Analysis,Missing values considered normal
 Does simplicity comproMultiple Imputationse accuracy in ACS risk prediction? A retrospective analysis of the TIMultiple Imputation and GRACE risk scores,TIMI,Not reported,Complete Case Analysis,Missing values considered normal
Validation of the Thrombolysis In Myocardial Infarction (TIMultiple Imputation) risk score for unstable angina pectoris and non–ST-elevation myocardial infarction in the TIMultiple Imputation III registry,TIMI,Not reported,Complete Case Analysis,Missing values considered normal
Prospective Validation of a Modi?edThrombolysis In Myocardial Infarction RiskScore in Emergency Department PatientsWith Chest Pain and Possible Acute Coronary Syndrome,TIMI,Complete Case Analysis,Complete Case Analysis,Missing values considered normal
Prognostic value of TIMI score versus GRACE score in ST-segment elevation myocardial infarction,TIMI,Not reported,Complete Case Analysis,Missing values considered normal
TIMI Risk Score accurately predicts risk of death in 30-day and one-year follow-up in STEMultiple Imputation patients treated with primary percutaneous coronary interventions,TIMI,Not reported,Complete Case Analysis,Missing values considered normal
An Asian validation of the TIMI risk score for ST-segment elevation myocardial infarction,TIMI,Multiple Imputation,Complete Case Analysis,Missing values considered normal
Modified TIMI risk score cannot be used to identify low-risk chest pain in the emergency department: a multicentre validation study,TIMI,Complete Case Analysis,Complete Case Analysis,Missing values considered normal
External validation of the TIMI risk score for secondary cardiovascularevents among patients with recent myocardial infarction,TIMI,Other Imputation Methods,Complete Case Analysis,Missing values considered normal
Validation of a predictive rule for the management of community-acquired pneumonia,CRB65,Other Imputation Methods,Not reported,Missing values considered normal
Procalcitonin predicts patients at low risk of death from community-acquired pneumonia across all CRB-65 classes,CRB65,Complete Case Analysis,Not reported,Missing values considered normal
CRB65 predicts death from community acquired pneumonia,CRB65,Complete Case Analysis,Not reported,Missing values considered normal
Validation of predictive rules and indices of severity for community acquired pneumonia,CRB65,Complete Case Analysis,Not reported,Missing values considered normal
"Biomarkers improve mortality prediction by
prognostic scales in community-acquired pneumonia
",CRB65,Not reported,Not reported,Missing values considered normal
Prospective comparison of three predictive rules for assessing severity of community-acquired pneumonia in Hong Kong,CRB65,Not reported,Not reported,Missing values considered normal
The CURB65 pneumonia severity score outperforms generic sepsis and early warning scores in predicting mortality in community-acquired pneumonia,CRB65,Not reported,Not reported,Missing values considered normal
"Severity assessment criteria recommended by the British Thoracic Society (BTS) for community-acquired pneumonia (CAP) and older patients. Should SOAR (systolic blood pressure, oxygenation, age and respiratory rate) criteria be used in older people? A compilation study of two prospective cohorts",CRB65,Complete Case Analysis,Not reported,Missing values considered normal
Systolic blood pressure is superior to Other Imputation Methods haemodynaMultiple Imputationc predictors of outcome in community acquired pneumonia,CRB65,Not reported,Not reported,Missing values considered normal
Predicting death in elderly patients with community-acquired pneumonia: a prospective validation study reevaluating the CRB-65 severity assessment tool,CRB65,Complete Case Analysis,Not reported,Missing values considered normal
Validation of European System for Cardiac Operative Risk Evaluation (EuroSCORE) in North American cardiac surgery ,EuroSCORE,Not reported,Not reported,Missing values considered normal
Overestimation of aortic valve replacement risk by EuroSCORE: implications for percutaneous valve replacement,EuroSCORE,Not reported,Not reported,Missing values considered normal
"Society of Thoracic Surgeons Score Is Superior to the EuroSCORE DeterMultiple Imputationning Mortality in High Risk Patients Undergoing Isolated Aortic Valve Replacement
",EuroSCORE,Not reported,Not reported,Missing values considered normal
Validation of the EuroSCORE model in Australia,EuroSCORE,Complete Case Analysis,Not reported,Missing values considered normal
Does EuroSCORE work in individual European countries?,EuroSCORE,Not reported,Not reported,Missing values considered normal
Does EuroSCORE II perform better than its original versions? A multicentre validation study,EuroSCORE,Multiple Imputation,Not reported,Missing values considered normal
EuroSCORE Predicts Intensive Care Unit Stay and Costs of Open Heart Surgery,EuroSCORE,Complete Case Analysis,Not reported,Missing values considered normal
Validation of EuroSCORE II in a modern cohort of patients undergoing cardiac surgery,EuroSCORE,Not reported,Not reported,Missing values considered normal
Early mortality in coronary bypass surgery: the EuroSCORE versus The Society of Thoracic Surgeons risk algorithm,EuroSCORE,Not reported,Not reported,Missing values considered normal
"Validation of EuroSCORE II in Patients
Undergoing Coronary Artery Bypass Surgery",EuroSCORE,Complete Case Analysis,Not reported,Missing values considered normal
Comparative Validation of a Novel Risk Score for Predicting Bleeding Risk in Anticoagulated Patients With Atrial Fibrillation,HAS-BLED,Complete Case Analysis,Complete Case Analysis,Model requires all data
"Performance of the HEMORR2HAGES, ATRIA, and HAS-BLED Bleeding Risk–Prediction Scores in Patients With Atrial Fibrillation Undergoing Anticoagulation",HAS-BLED,Not reported,Complete Case Analysis,Model requires all data
Predictive Value of the HAS-BLED and ATRIA Bleeding Scores for the Risk of Serious Bleeding in a “Real-World” Population With Atrial Fibrillation Receiving Anticoagulant Therapy,HAS-BLED,Complete Case Analysis,Complete Case Analysis,Model requires all data
The HAS-BLED Score Has Better Prediction Accuracy for Major Bleeding Than CHADS2 or CHA2DS2-VASc Scores in Anticoagulated Patients With Atrial Fibrillation,HAS-BLED,Not reported,Complete Case Analysis,Model requires all data
The HAS-BLED score predicts bleedings during bridging of chronic oral anticoagulation,HAS-BLED,Complete Case Analysis,Complete Case Analysis,Model requires all data
"Relation of the HAS-BLED Bleeding Risk Score to Major Bleeding, Cardiovascular Events, and Mortality in Anticoagulated Patients With Atrial Fibrillation",HAS-BLED,Not reported,Complete Case Analysis,Model requires all data
"Evaluation of the HAS-BLED, ATRIA, and ORBIT Bleeding Risk Scores in Patients with Atrial Fibrillation Taking Warfarin",HAS-BLED,Not reported,Complete Case Analysis,Model requires all data
"Comparison of the CHADS2, CHA2DS2 -VASc and HAS-BLED scores for the prediction of clinically relevant bleeding in anticoagulated patients with atrial fibrillation: The AMADEUS tria",HAS-BLED,Not reported,Complete Case Analysis,Model requires all data
"Validation of CHA2DS2-VASc and HAS-BLED Scores in
Japanese Patients With Nonvalvular Atrial Fibrillation",HAS-BLED,Not reported,Complete Case Analysis,Model requires all data
"The HAS-BLED Score Identifies Patients with
Acute Venous Thromboembolism at High
Risk of Major Bleeding Complications during
the First Six Months of Anticoagulant
Treatment",HAS-BLED,Other Imputation Methods,Complete Case Analysis,Model requires all data
"TIMI, PURSUIT, and GRACE risk scores: sustained prognostic value and interaction with revascularization in NSTE?ACS",GRACE,Complete Case Analysis,Complete Case Analysis,Model requires all data
Global Registry of Acute Coronary Events (GRACE) hospital discharge risk score accurately predicts long-term mortality post acute coronary syndrome,GRACE,Complete Case Analysis,Complete Case Analysis,Model requires all data
Validation of the Global Registry of Acute Coronary Event (GRACE) risk score for in-hospital mortality in patients with acute coronary syndrome in Canada,GRACE,Complete Case Analysis,Complete Case Analysis,Model requires all data
